close,volume,date,high,low
679155569.5508518,350106343493672.3,2022-01-01 23:59:59.999000+00:00,681156563.2223511,659240619.0017036
674377805.4942565,398086253510711.06,2022-01-02 23:59:59.999000+00:00,681926987.6099607,667336486.9598485
663591482.3172027,471067024142299.3,2022-01-03 23:59:59.999000+00:00,676735241.1381109,654954659.2747401
658467276.7309027,606979106070180.1,2022-01-04 23:59:59.999000+00:00,679522426.0934846,656929885.1409256
627604957.9152316,528682246377344.25,2022-01-05 23:59:59.999000+00:00,674964040.480296,616502000.7615889
620261386.2414128,435142404424494.4,2022-01-06 23:59:59.999000+00:00,630115006.0755885,613724751.2997841
595057197.2681026,1209981027038143.2,2022-01-07 23:59:59.999000+00:00,620155651.7144665,589014087.9856143
597577897.766801,401875132770591.5,2022-01-08 23:59:59.999000+00:00,604665663.7896544,582376144.095195
601213037.3915931,304908966239119.06,2022-01-09 23:59:59.999000+00:00,610894440.9898454,591910774.3154128
597632123.416982,460528405624155.25,2022-01-10 23:59:59.999000+00:00,604017226.2389916,568945717.9487776
610443213.8627372,376937361541643.06,2022-01-11 23:59:59.999000+00:00,614346781.4846885,592758207.8146652
628425993.28806,479394145191835.0,2022-01-12 23:59:59.999000+00:00,631312311.1611626,608035881.1011374
609442807.4431345,683226139241379.6,2022-01-13 23:59:59.999000+00:00,632396747.6532738,607389024.8273823
616952808.1726096,336949387444383.25,2022-01-14 23:59:59.999000+00:00,621218354.6002872,600729261.6826454
618065005.2164271,262977583773422.8,2022-01-15 23:59:59.999000+00:00,625899020.5285288,610788038.106262
617253199.9165865,256260474699339.0,2022-01-16 23:59:59.999000+00:00,621778352.7990906,611102800.9449769
605503185.7152752,310544539924604.2,2022-01-17 23:59:59.999000+00:00,618191108.2569803,597326940.3365356
608458999.3413669,321266629739048.2,2022-01-18 23:59:59.999000+00:00,610738745.5829903,594282542.440379
599567547.8931338,331564542197696.75,2022-01-19 23:59:59.999000+00:00,609938176.6739112,593588627.0495192
582852784.3914018,293246064917112.5,2022-01-20 23:59:59.999000+00:00,621417540.7657688,582743951.0065798
522424254.06403464,616404857800566.5,2022-01-21 23:59:59.999000+00:00,588438417.8125663,512882194.5950293
501974750.28458697,569097214273414.4,2022-01-22 23:59:59.999000+00:00,525741486.9208897,492216153.6688901
519920223.05805415,372831090894113.25,2022-01-23 23:59:59.999000+00:00,522163299.7376411,498459883.22729284
526015281.7907462,599890851948118.6,2022-01-24 23:59:59.999000+00:00,534539178.5970271,475883965.1924812
529571173.52218163,379263020395921.75,2022-01-25 23:59:59.999000+00:00,536760650.11315936,513515313.55008984
529434176.62813497,449441157424128.56,2022-01-26 23:59:59.999000+00:00,556531173.2779585,522574658.17685807
533865832.1361673,360207149258158.4,2022-01-27 23:59:59.999000+00:00,534010847.6150442,512655456.6250772
543467179.0530428,319685412663406.75,2022-01-28 23:59:59.999000+00:00,545891423.0469686,520535809.65445685
548556677.5654812,247310812831629.9,2022-01-29 23:59:59.999000+00:00,554857830.4923831,538032273.618793
545430257.1431925,210624014681418.28,2022-01-30 23:59:59.999000+00:00,550400071.7954512,538481546.620377
551824941.385796,298261191478818.06,2022-01-31 23:59:59.999000+00:00,554253503.7919253,528794474.92074984
555125232.3275789,291271854943413.6,2022-02-01 23:59:59.999000+00:00,560940333.2295325,545557067.8461317
530473032.2873975,274461300490926.8,2022-02-02 23:59:59.999000+00:00,556434054.6393132,529268460.54077065
534673274.83656234,266887988663869.5,2022-02-03 23:59:59.999000+00:00,534673274.83656234,523673605.099078
597641656.0916433,423256419412635.25,2022-02-04 23:59:59.999000+00:00,598029181.7206122,533095681.17653906
596781782.2057043,283014742471236.44,2022-02-05 23:59:59.999000+00:00,602628444.2938223,590977306.976256
610520588.4809054,232457501066021.9,2022-02-06 23:59:59.999000+00:00,611792412.2115602,593955541.3516647
631076541.194722,412295192443136.9,2022-02-07 23:59:59.999000+00:00,639168216.4156029,600338473.356074
634001926.0218122,476174638741670.6,2022-02-08 23:59:59.999000+00:00,651886308.2218552,615317690.486759
635565628.7095833,334432769098382.8,2022-02-09 23:59:59.999000+00:00,641808146.2327173,620876763.4768018
625464315.4887024,460997331177145.4,2022-02-10 23:59:59.999000+00:00,654885301.8140178,623475283.9090426
608331267.7290571,386985030423515.25,2022-02-11 23:59:59.999000+00:00,626809949.1129378,604122542.5363989
605986360.8371044,260391500809873.53,2022-02-12 23:59:59.999000+00:00,616717403.9907509,600364692.5460578
605401955.5260621,211464409013195.97,2022-02-13 23:59:59.999000+00:00,612421169.9308789,601775771.4560245
609139876.3733314,298813341564929.94,2022-02-14 23:59:59.999000+00:00,612543336.9503968,598158995.3372267
635951082.8393714,324998114142611.2,2022-02-15 23:59:59.999000+00:00,637263834.6212329,607770501.3641311
627531363.705622,282407986988452.0,2022-02-16 23:59:59.999000+00:00,636060676.2388556,620643791.2093874
582020465.4848849,374772967800330.3,2022-02-17 23:59:59.999000+00:00,629737821.8285253,577564415.310617
575121023.3259976,334671104616297.44,2022-02-18 23:59:59.999000+00:00,586606856.4080702,569323043.5804905
576430985.2947321,197351753158858.0,2022-02-19 23:59:59.999000+00:00,580693995.7878455,570553537.6944724
551708610.8601866,263497227823891.7,2022-02-20 23:59:59.999000+00:00,576398448.5244087,547562986.646717
532208220.0915562,420340126870367.94,2022-02-21 23:59:59.999000+00:00,564235552.2757217,530416688.87514913
550560726.7283247,365949076097941.4,2022-02-22 23:59:59.999000+00:00,551622367.6540649,524189094.15517086
535271077.2316185,314194051679364.0,2022-02-23 23:59:59.999000+00:00,561371142.3781774,533911162.9984488
552811816.0080276,665688731713182.4,2022-02-24 23:59:59.999000+00:00,561924970.8792409,496143816.822947
562106442.0309134,382826030966508.7,2022-02-25 23:59:59.999000+00:00,568328143.703231,547166441.0550523
560542965.1113647,250384287790691.3,2022-02-26 23:59:59.999000+00:00,573446670.0190139,554771793.8145431
540900921.5830652,336139991742356.8,2022-02-27 23:59:59.999000+00:00,570201304.7462388,533756357.5747879
620552606.8247648,511929785818890.8,2022-02-28 23:59:59.999000+00:00,628924164.370181,539024189.2458997
640030489.0847075,466656013313971.5,2022-03-01 23:59:59.999000+00:00,643952895.7541935,616210081.6981763
630978717.4185947,421107755560259.75,2022-03-02 23:59:59.999000+00:00,649146408.504956,625018281.8638332
609582227.3969665,359323843176758.8,2022-03-03 23:59:59.999000+00:00,632215897.2463006,601920795.0464417
562923980.6972451,409476547928598.06,2022-03-04 23:59:59.999000+00:00,609981756.9614043,558152295.1870904
566706481.8147846,244168015878835.3,2022-03-05 23:59:59.999000+00:00,569090526.7174966,557737870.2254382
552653517.9762237,283999590744310.6,2022-03-06 23:59:59.999000+00:00,570152590.287489,549605775.010544
548375038.0234807,410622942659093.1,2022-03-07 23:59:59.999000+00:00,567996378.2518402,536763765.03845334
556410503.5028057,371376126440608.44,2022-03-08 23:59:59.999000+00:00,564164181.3530211,546886229.3377037
598590464.8062387,463722657718521.8,2022-03-09 23:59:59.999000+00:00,606431342.2479473,555966604.2138908
563166925.6034613,443109492732491.3,2022-03-10 23:59:59.999000+00:00,598987409.1767776,554899146.0035063
555815580.1584901,376490635867865.4,2022-03-11 23:59:59.999000+00:00,572176365.5930583,548792033.3695427
557377799.9714613,209409888572422.28,2022-03-12 23:59:59.999000+00:00,563174298.7655841,555494121.550805
542006066.7047148,247867778060453.3,2022-03-13 23:59:59.999000+00:00,561752363.5858319,540265926.1445372
568989862.1517913,348292608084406.4,2022-03-14 23:59:59.999000+00:00,570076365.9818102,539587017.921109
562755095.0061864,343499009888466.44,2022-03-15 23:59:59.999000+00:00,569258382.1320084,549046642.6376656
586833788.4485085,566982883147265.8,2022-03-16 23:59:59.999000+00:00,592778196.1617638,558587338.4917709
586481091.764786,314031780085335.94,2022-03-17 23:59:59.999000+00:00,590108290.0428143,581411955.8190129
599526788.2185687,493278236364533.56,2022-03-18 23:59:59.999000+00:00,605289396.4203656,577793314.4742004
605113118.7083287,282040207126275.25,2022-03-19 23:59:59.999000+00:00,606918834.8970468,596680030.8777734
591812479.4365677,288682056113346.9,2022-03-20 23:59:59.999000+00:00,605837569.7618039,588104613.3416872
589138593.290028,353177076469750.25,2022-03-21 23:59:59.999000+00:00,594252770.3818467,583313656.6637645
607647696.5495026,459012324587816.7,2022-03-22 23:59:59.999000+00:00,619072233.9609369,587114976.1635305
616845766.1600232,362246234809338.56,2022-03-23 23:59:59.999000+00:00,616853664.1942023,601044859.797057
631371316.7262673,446430824262436.8,2022-03-24 23:59:59.999000+00:00,633837141.2380587,613825414.0434924
636732469.1113642,439112777469933.8,2022-03-25 23:59:59.999000+00:00,645576227.2575096,626953561.2190175
638916193.911242,243364476908026.03,2022-03-26 23:59:59.999000+00:00,642292583.1904687,634112878.7585324
671453453.8327279,404317158104536.75,2022-03-27 23:59:59.999000+00:00,671554597.1602,638003999.8316157
676941953.3298295,521469961774067.4,2022-03-28 23:59:59.999000+00:00,690608723.2920811,669584217.4956259
680568381.7338207,450984216747309.56,2022-03-29 23:59:59.999000+00:00,689696112.9156879,676545989.9587115
674071479.4786752,420867900108921.9,2022-03-30 23:59:59.999000+00:00,682893525.8186274,670478572.345546
653391213.4044157,477585844082899.8,2022-03-31 23:59:59.999000+00:00,682101000.3671317,651265696.5197028
665134332.3884629,547910624675705.0,2022-04-01 23:59:59.999000+00:00,669595725.5505838,637436558.2196281
659203309.3381706,421609396626539.7,2022-04-02 23:59:59.999000+00:00,675864585.9201909,657961096.7101151
667440642.1371173,365241744530586.4,2022-04-03 23:59:59.999000+00:00,679919954.2611198,655828241.0545322
668051639.3980598,466953972294254.0,2022-04-04 23:59:59.999000+00:00,670890634.7540872,648079955.8596939
654108897.8500682,424674272569344.8,2022-04-05 23:59:59.999000+00:00,674926587.1512285,653948286.811152
621604533.1936452,566030904968139.1,2022-04-06 23:59:59.999000+00:00,654412048.3134356,621420617.6994559
625343904.6358621,375373780314585.2,2022-04-07 23:59:59.999000+00:00,630560673.4755191,616763377.3078064
607701211.6717128,391638173702895.0,2022-04-08 23:59:59.999000+00:00,631191517.1217006,606201255.097465
614807092.9253657,230660033783702.4,2022-04-09 23:59:59.999000+00:00,614874383.7761847,606200777.802633
606200514.1354054,253706289539729.75,2022-04-10 23:59:59.999000+00:00,623346784.7635326,603508572.0849354
567564144.4937681,487599854241649.8,2022-04-11 23:59:59.999000+00:00,609804205.3149017,565426647.4085041
576396875.2522602,445440541996295.25,2022-04-12 23:59:59.999000+00:00,583248501.0741287,565594930.7622783
591164560.5133892,397761958260281.6,2022-04-13 23:59:59.999000+00:00,594912791.1344181,570493464.315503
574430479.7543373,349557233839823.94,2022-04-14 23:59:59.999000+00:00,595562431.1622335,570862515.9078928
582622159.2963951,313233452278347.94,2022-04-15 23:59:59.999000+00:00,583556825.6555148,573430535.043711
580769133.9921377,241837954475472.75,2022-04-16 23:59:59.999000+00:00,583774624.476823,575797402.3606238
569702353.4208969,274227577171323.66,2022-04-17 23:59:59.999000+00:00,582870194.5301598,568324454.1039776
586013357.3618399,483469136120112.1,2022-04-18 23:59:59.999000+00:00,588307373.9284508,555715038.9923375
596184934.6211392,363198431294259.44,2022-04-19 23:59:59.999000+00:00,598313297.4963167,582087368.2214757
593805075.9563035,399626191093208.2,2022-04-20 23:59:59.999000+00:00,605142195.0390007,587787653.784918
582382274.6368828,507670230357871.06,2022-04-21 23:59:59.999000+00:00,615503810.052383,575721224.3895894
575042428.2485114,402976557092871.3,2022-04-22 23:59:59.999000+00:00,585194892.5338985,568113693.3941622
571372964.416012,233517167464334.94,2022-04-23 23:59:59.999000+00:00,577871903.5885785,569426377.7256373
566650283.0235523,259944841460881.16,2022-04-24 23:59:59.999000+00:00,576570530.9940082,566650283.0235523
583671794.2488364,508885045818829.7,2022-04-25 23:59:59.999000+00:00,584154286.1486869,552917989.4685547
550130277.6505291,498710954007244.25,2022-04-26 23:59:59.999000+00:00,586203306.0891503,546676559.660527
566938083.0378381,447133501651585.25,2022-04-27 23:59:59.999000+00:00,569373012.1279104,548373401.749361
577356892.5836786,489825471856647.1,2022-04-28 23:59:59.999000+00:00,583933419.422415,565123765.6831642
560811542.8625041,448297550329310.5,2022-04-29 23:59:59.999000+00:00,577649412.6362205,555562003.3322283
547812338.7800444,347087631516328.7,2022-04-30 23:59:59.999000+00:00,563155702.2498991,547566388.6576163
557685653.7662634,392217790868433.75,2022-05-01 23:59:59.999000+00:00,561073493.0408505,545937320.1667851
559700133.196657,477278862129592.5,2022-05-02 23:59:59.999000+00:00,567229873.8123978,554586548.9672042
545713011.7000501,396967573706631.25,2022-05-03 23:59:59.999000+00:00,559779599.3425177,543226955.4704932
572847488.042472,531314320419625.8,2022-05-04 23:59:59.999000+00:00,574315181.8057982,545447115.7821383
528830836.3160715,622023278659549.6,2022-05-05 23:59:59.999000+00:00,573492883.5084921,518777755.66153145
522544718.80713177,546476806027996.56,2022-05-06 23:59:59.999000+00:00,529542459.31356126,513804561.5548616
514730407.42830056,353417590408558.0,2022-05-07 23:59:59.999000+00:00,523835144.6217476,506594787.62589467
493756445.07009447,533014477566497.44,2022-05-08 23:59:59.999000+00:00,514744703.9617311,491199249.6279062
440888840.1032752,918463292032712.5,2022-05-09 23:59:59.999000+00:00,496341551.5720158,440888840.1032752
450651133.1581148,870385189603650.4,2022-05-10 23:59:59.999000+00:00,474371901.11445916,435764255.6231497
420905326.62089974,1022496675103582.4,2022-05-11 23:59:59.999000+00:00,464947824.8821096,409733024.24665457
425031049.8554682,974028388524774.2,2022-05-12 23:59:59.999000+00:00,436675134.792668,384811932.3062486
429464536.32090837,626857760407179.9,2022-05-13 23:59:59.999000+00:00,452330904.36092335,421150243.14691794
441463668.6088298,419150924163781.06,2022-05-14 23:59:59.999000+00:00,442806141.97110265,420955436.0593525
457452371.0925623,378900274909800.9,2022-05-15 23:59:59.999000+00:00,457497360.5361661,433052363.86575675
437417094.95836115,476577255916206.6,2022-05-16 23:59:59.999000+00:00,457455732.4531746,429275727.11957306
445150068.7474416,426263832749914.06,2022-05-17 23:59:59.999000+00:00,449747959.22317165,433188927.5481704
423338236.42001444,457723810904641.94,2022-05-18 23:59:59.999000+00:00,448161116.0822984,423338236.42001444
443577537.6531624,498496088126720.8,2022-05-19 23:59:59.999000+00:00,444772214.83446914,422685391.02561843
428446222.3074286,450094087871008.56,2022-05-20 23:59:59.999000+00:00,449239959.3485427,422802431.62860036
431842685.84438306,253464128165051.53,2022-05-21 23:59:59.999000+00:00,434141019.3029468,425902808.8839764
444303438.29444295,317387444831878.5,2022-05-22 23:59:59.999000+00:00,446246211.28799653,429538478.30284745
425594834.16705984,461295851389673.44,2022-05-23 23:59:59.999000+00:00,448305044.8878375,423787842.1911431
434034710.30516905,389505952407817.1,2022-05-24 23:59:59.999000+00:00,435772989.53544956,421384203.96012586
432080516.04809505,403325996275512.2,2022-05-25 23:59:59.999000+00:00,441344097.79860896,430578986.6632805
427886824.7207729,537750959616059.7,2022-05-26 23:59:59.999000+00:00,435988668.2275185,413024189.7302545
416227761.846428,534470420403337.4,2022-05-27 23:59:59.999000+00:00,428758837.5816518,411851966.5104462
421984102.02487326,279917191719367.97,2022-05-28 23:59:59.999000+00:00,423618769.9452103,415166257.20863116
429237585.6123011,263074252074035.6,2022-05-29 23:59:59.999000+00:00,429237585.6123011,419332383.7089754
461255717.3348054,572560458584172.4,2022-05-30 23:59:59.999000+00:00,464501316.7934283,427158163.7061274
462447761.17515326,487897119206858.1,2022-05-31 23:59:59.999000+00:00,469082333.3918277,455103602.8139982
433740504.76898307,598375705846235.4,2022-06-01 23:59:59.999000+00:00,465224557.899295,429404471.4379031
439798185.5444367,423328695929750.5,2022-06-02 23:59:59.999000+00:00,441779347.6818065,431630704.2800194
428738332.636351,377844027460548.1,2022-06-03 23:59:59.999000+00:00,442475803.1764543,423970510.9712369
430593367.4552427,239428252219615.4,2022-06-04 23:59:59.999000+00:00,432002794.71161926,425788341.63413215
431782059.8271704,249181177201839.94,2022-06-05 23:59:59.999000+00:00,434704450.0333537,426862817.2969054
452920350.34717625,461244622291885.1,2022-06-06 23:59:59.999000+00:00,457451923.8545053,431601958.4912944
450676461.6269676,588834792581027.1,2022-06-07 23:59:59.999000+00:00,455475553.32530606,423945253.86831
438510016.47873795,437463481825170.8,2022-06-08 23:59:59.999000+00:00,452034907.11633956,433163261.7826414
439991996.81539583,314822572117885.94,2022-06-09 23:59:59.999000+00:00,445880655.51066595,438523408.37313294
425058351.7948465,436419086863607.25,2022-06-10 23:59:59.999000+00:00,440902226.0676479,423717017.2730823
414491839.9531515,398207323081077.25,2022-06-11 23:59:59.999000+00:00,429707536.5614302,412670825.3436906
389475052.41619444,499293756127021.8,2022-06-12 23:59:59.999000+00:00,416565317.1660769,389475052.41619444
333195626.88901556,992580909850949.1,2022-06-13 23:59:59.999000+00:00,392373884.40181106,327309781.98403215
328271914.4288929,754386444349162.6,2022-06-14 23:59:59.999000+00:00,338811482.84025234,309186647.21109015
331710138.49753225,811736743723905.5,2022-06-15 23:59:59.999000+00:00,332736334.5303018,297455494.7223498
301833910.9907722,458251640645828.25,2022-06-16 23:59:59.999000+00:00,336797399.17233074,300735949.5823082
303773249.0646999,402645135288454.9,2022-06-17 23:59:59.999000+00:00,314962903.82531834,301035739.9495762
282199942.24523026,623371730635845.8,2022-06-18 23:59:59.999000+00:00,307699002.8808669,262775610.96398255
304667335.80609846,524255719093002.9,2022-06-19 23:59:59.999000+00:00,306840190.02649325,268095757.2348002
305444799.03960764,456831289727136.1,2022-06-20 23:59:59.999000+00:00,309908840.0918398,292099658.7252979
307214784.23724973,429563071991465.8,2022-06-21 23:59:59.999000+00:00,320687366.5866417,301843418.8572654
296485590.229084,424049935236058.5,2022-06-22 23:59:59.999000+00:00,308896249.64888906,294455133.1605914
313102081.39223236,388471614669421.7,2022-06-23 23:59:59.999000+00:00,313842819.8944955,295938029.0868391
314854839.2777626,371059867252757.94,2022-06-24 23:59:59.999000+00:00,318432636.2043076,308562852.12559915
318868931.5894036,272455562892223.28,2022-06-25 23:59:59.999000+00:00,319144403.6343578,310894313.3851946
312211313.5848979,267333924890837.78,2022-06-26 23:59:59.999000+00:00,323041746.4304372,311767968.51840466
307044736.80519557,311296688460378.2,2022-06-27 23:59:59.999000+00:00,317599729.1425662,305485147.84753954
301390526.3996704,316611358203490.9,2022-06-28 23:59:59.999000+00:00,313872847.95203584,300506076.11267203
298922699.82743675,350017274016682.4,2022-06-29 23:59:59.999000+00:00,302106328.5140065,296156715.73329127
295364203.3666697,390875622384614.8,2022-06-30 23:59:59.999000+00:00,299482941.63607377,279611291.900468
288561656.5453569,460205646463698.94,2022-07-01 23:59:59.999000+00:00,308097363.6050659,285214608.3759932
288155663.6712744,271056485711423.62,2022-07-02 23:59:59.999000+00:00,290094826.9509931,284933397.3734824
288266998.6933415,245455017302095.12,2022-07-03 23:59:59.999000+00:00,292888010.0248758,284032930.807792
303360685.41981363,322588848041661.2,2022-07-04 23:59:59.999000+00:00,303772823.84153795,285053800.50335425
303729990.0253469,400590276667506.2,2022-07-05 23:59:59.999000+00:00,310038616.8590219,291060415.3674049
308132248.40201366,369356829628297.4,2022-07-06 23:59:59.999000+00:00,308841294.0273474,297739226.5122215
323798927.53120667,387109711196742.2,2022-07-07 23:59:59.999000+00:00,325855512.56712544,304169397.1823325
325465846.49593455,746733558184422.5,2022-07-08 23:59:59.999000+00:00,333954242.6109381,318167419.84028107
323385390.7472773,443933689849523.6,2022-07-09 23:59:59.999000+00:00,327652821.74643147,321195014.2210377
312424749.84694445,429670831704890.8,2022-07-10 23:59:59.999000+00:00,323368537.60228723,310429092.2078598
299770036.8159218,361695731865239.4,2022-07-11 23:59:59.999000+00:00,312363398.1162289,299079297.0928242
289549540.2066025,387426888620355.2,2022-07-12 23:59:59.999000+00:00,300712813.5942218,289319022.7663667
303796560.12509555,495107776301306.5,2022-07-13 23:59:59.999000+00:00,303961581.6872104,285741245.15027326
309486789.27484035,468329933759679.56,2022-07-14 23:59:59.999000+00:00,312717422.64301634,297096147.4782227
312468877.0554593,389764924612011.1,2022-07-15 23:59:59.999000+00:00,317059910.0510583,306862653.4962545
317777390.3490696,364455605043303.94,2022-07-16 23:59:59.999000+00:00,322637522.36786467,307708587.7363906
311595626.2144632,343833344747855.1,2022-07-17 23:59:59.999000+00:00,323930759.44063765,311578161.54404503
336869353.5391469,599435257518802.1,2022-07-18 23:59:59.999000+00:00,338704477.03451854,311634118.9974735
349925796.3754636,730575884223988.0,2022-07-19 23:59:59.999000+00:00,354077872.2072961,324785986.5883199
347924225.8263994,642307427564277.0,2022-07-20 23:59:59.999000+00:00,362054463.0359507,344355403.1794829
347838907.1295118,503666446496272.6,2022-07-21 23:59:59.999000+00:00,350649420.1398976,337688616.9993947
340224957.6948667,471824508474935.2,2022-07-22 23:59:59.999000+00:00,354638319.2850895,338552915.46752584
336487923.9161269,359798507960418.94,2022-07-23 23:59:59.999000+00:00,344152666.3940663,329559595.20121574
339533477.21284896,352963988661356.8,2022-07-24 23:59:59.999000+00:00,344103769.7207171,334111852.2357727
319780384.4638555,534241519183642.6,2022-07-25 23:59:59.999000+00:00,340144504.69131947,319779530.17689174
318397724.0003275,428505642667535.44,2022-07-26 23:59:59.999000+00:00,319771722.1800961,311450775.4255634
342139834.19464993,476087382277792.2,2022-07-27 23:59:59.999000+00:00,343029127.6252055,316525649.6042964
354320149.04394203,601078565452921.2,2022-07-28 23:59:59.999000+00:00,358147769.8904133,339300223.94889647
352675163.1989159,533284531217704.56,2022-07-29 23:59:59.999000+00:00,360536429.1361194,349306810.345423
350476169.54250133,417027113381452.9,2022-07-30 23:59:59.999000+00:00,364052593.1396675,349354665.37669617
346149135.11173606,348955885355469.4,2022-07-31 23:59:59.999000+00:00,357371783.42913187,344950957.15940714
346191571.9971885,383412782547724.06,2022-08-01 23:59:59.999000+00:00,348426850.0142368,339424314.2666596
342263642.2994136,421447066401145.56,2022-08-02 23:59:59.999000+00:00,347775067.10260576,337924338.2567721
340111381.2746391,391567549307863.94,2022-08-03 23:59:59.999000+00:00,351027158.51449174,338660120.51875126
337393618.4658524,373959836532342.56,2022-08-04 23:59:59.999000+00:00,345362099.4128926,334694032.81020397
348082091.1814113,430576101393890.44,2022-08-05 23:59:59.999000+00:00,348772931.23027897,337113663.40935
343179275.43401587,238811072231422.03,2022-08-06 23:59:59.999000+00:00,348638789.9968212,343179275.43401587
345160231.42389673,237444367515522.5,2022-08-07 23:59:59.999000+00:00,348934490.47946125,342182037.4833814
353124455.75968134,425577671937252.9,2022-08-08 23:59:59.999000+00:00,360465538.2798816,345170007.29950017
344221765.2731802,349360760657271.6,2022-08-09 23:59:59.999000+00:00,355063327.5210927,341258710.29309464
353622876.6257338,488207232385829.5,2022-08-10 23:59:59.999000+00:00,357257509.3307421,338207708.1786132
352930356.0647378,548236385637261.94,2022-08-11 23:59:59.999000+00:00,364276034.2119518,352116656.1055389
357771580.670557,401688014378153.2,2022-08-12 23:59:59.999000+00:00,357914490.97419536,347669050.93824553
358083118.64855385,337019234693580.75,2022-08-13 23:59:59.999000+00:00,364475091.68265676,356940242.04222524
356717660.07588667,337118743323053.6,2022-08-14 23:59:59.999000+00:00,366159119.3453342,354889818.1105214
356658766.17609304,515193934774256.06,2022-08-15 23:59:59.999000+00:00,369810177.65576255,352267242.92263794
352648726.57788426,410100948249081.5,2022-08-16 23:59:59.999000+00:00,357876715.5639677,350173587.3899316
344689028.9671484,456229067732990.25,2022-08-17 23:59:59.999000+00:00,360100080.42454225,343274970.16866815
344711496.5918178,350768869537014.25,2022-08-18 23:59:59.999000+00:00,349281389.0386684,344178125.65233266
310561962.2069952,601571763360335.4,2022-08-19 23:59:59.999000+00:00,344720022.99290717,310432453.2024801
314853614.8301656,410496644417680.6,2022-08-20 23:59:59.999000+00:00,317601784.03666705,310252221.32301486
320097754.61658883,343656068320761.75,2022-08-21 23:59:59.999000+00:00,322100393.41074425,313918493.8179576
